Artist,Genre,Monthly Listeners,Energy,Valence,Complexity Score,Image URL
Gorillaz,Eclectic Pop,40300000,0.70,0.80,4,https://commons.wikimedia.org/wiki/Special:FilePath/Gorillaz_logo.png
The Eagles,Classic Rock,34900000,0.45,0.55,3,https://commons.wikimedia.org/wiki/Special:FilePath/Eagles_in_2008.jpg
Bon Jovi,Arena Rock,31700000,0.89,0.75,3,https://commons.wikimedia.org/wiki/Special:FilePath/Bon_Jovi_Circle_Tour_2.jpg
Metallica,Legacy Metal,31500000,0.85,0.40,4,https://commons.wikimedia.org/wiki/Special:FilePath/Metallica_at_The_O2_Arena_London_2008.jpg
Chris Stapleton,Country Soul,23800000,0.45,0.70,5,https://commons.wikimedia.org/wiki/Special:FilePath/Chris_Stapleton_Concert_(48519665356).jpg
Led Zeppelin,Classic Rock,19500000,0.65,0.60,6,https://commons.wikimedia.org/wiki/Special:FilePath/Led_Zeppelin_Starship_1973.jpg
Blink-182,Pop-Punk,17800000,0.95,0.85,2,https://commons.wikimedia.org/wiki/Special:FilePath/Blink182.jpg
Slipknot,Legacy Metal,14800000,0.98,0.10,5,https://commons.wikimedia.org/wiki/Special:FilePath/Slipknot_at_Roskilde_Festival_2013.jpg
Tyler Childers,Country Soul,12000000,0.50,0.45,6,https://commons.wikimedia.org/wiki/Special:FilePath/Tyler_Childers_Concept_Art_Placeholder.jpg
INXS,Eclectic Pop,9000000,0.65,0.70,4,https://commons.wikimedia.org/wiki/Special:FilePath/INXS_1991.jpg
Steve Miller Band,Classic Rock,7000000,0.55,0.85,3,https://commons.wikimedia.org/wiki/Special:FilePath/Steve_Miller_July_2007.jpg
Tool,Prog Metal,5900000,0.70,0.35,10,https://commons.wikimedia.org/wiki/Special:FilePath/Tool-logo-early.jpg
Sleep Token,Prog Metal,5900000,0.75,0.20,9,https://commons.wikimedia.org/wiki/Special:FilePath/Sleep_Token_Bloodstock_2022.jpg
Megadeth,Legacy Metal,5400000,0.91,0.30,7,https://commons.wikimedia.org/wiki/Special:FilePath/Megadeth_-_Hellfest_2022_-_23.jpg
Twisted Sister,Arena Rock,3900000,0.85,0.80,3,https://commons.wikimedia.org/wiki/Special:FilePath/Twisted_Sister_fest_2008.jpg
Bowling for Soup,Pop-Punk,2900000,0.88,0.90,2,https://commons.wikimedia.org/wiki/Special:FilePath/Bowling_for_Soup.jpg
Brothers Osborne,Country Soul,2500000,0.60,0.65,5,https://commons.wikimedia.org/wiki/Special:FilePath/Brothers_Osborne.jpg
Opeth,Prog Metal,1200000,0.65,0.15,9,https://commons.wikimedia.org/wiki/Special:FilePath/[email]
Dirty Honey,Classic Rock,350000,0.75,0.50,4,https://upload.wikimedia.org/wikipedia/commons/e/e4/A_placeholder_box.svg
SR-71,Pop-Punk,300000,0.85,0.75,2,https://upload.wikimedia.org/wikipedia/commons/e/e4/A_placeholder_box.svg
Aerosmith,Hard Rock,4599185,0.75,0.5,5,https://commons.wikimedia.org/wiki/Special:FilePath/A_placeholder_box.svg
Beyonce,Unknown,872458,0.5,0.5,5,https://commons.wikimedia.org/wiki/Special:FilePath/A_placeholder_box.svg
Taylor Swift,Country,5701914,0.43333333333333335,0.8,5,https://commons.wikimedia.org/wiki/Special:FilePath/A_placeholder_box.svg
Deftones,Nu Metal,4015038,0.8,0.5,5,https://commons.wikimedia.org/wiki/Special:FilePath/A_placeholder_box.svg
Jack Johnson,Acoustic,3605876,0.44999999999999996,0.5,5,https://commons.wikimedia.org/wiki/Special:FilePath/A_placeholder_box.svg
Donovan Frankenriter,Unknown,11,0.5,0.5,5,https://commons.wikimedia.org/wiki/Special:FilePath/A_placeholder_box.svg
Imagine Dragons,Indie,3923270,0.6499999999999999,0.8,5,https://commons.wikimedia.org/wiki/Special:FilePath/A_placeholder_box.svg
U2,Rock,4928358,0.6499999999999999,0.8,5,https://commons.wikimedia.org/wiki/Special:FilePath/A_placeholder_box.svg
Rem,Unknown,310105,0.5,0.5,5,https://commons.wikimedia.org/wiki/Special:FilePath/A_placeholder_box.svg
Red Hot Chili Peppers,Rock,7044414,0.7,0.5,5,https://commons.wikimedia.org/wiki/Special:FilePath/A_placeholder_box.svg
Rage Against the Machine,Alternative Rock,4154250,0.7,0.5,5,https://commons.wikimedia.org/wiki/Special:FilePath/A_placeholder_box.svg
Soundgarden,Grunge,3188734,0.75,0.5,5,https://commons.wikimedia.org/wiki/Special:FilePath/A_placeholder_box.svg
Nirvana,Grunge,7307859,0.7,0.5,5,https://commons.wikimedia.org/wiki/Special:FilePath/A_placeholder_box.svg
Blur,Britpop,4634730,0.6499999999999999,0.8,5,https://commons.wikimedia.org/wiki/Special:FilePath/A_placeholder_box.svg
Daft Punk,Electronic,6121366,0.75,0.8,5,https://commons.wikimedia.org/wiki/Special:FilePath/A_placeholder_box.svg
